,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
144,SG/SF,Furkan Korkmaz (20334317),Furkan Korkmaz,20334317,SG/SF/F/G/UTIL,4500,PHI@GSW 11/24/2021 10:00PM ET,PHI,20.78
145,PG/SG,Jalen Green (20334313),Jalen Green,20334313,PG/SG/G/UTIL,4500,CHI@HOU 11/24/2021 08:00PM ET,HOU,23.0
146,C,Isaiah Stewart (20334311),Isaiah Stewart,20334311,C/UTIL,4500,DET@MIL 11/24/2021 08:00PM ET,DET,20.52
147,C,Steven Adams (20334322),Steven Adams,20334322,C/UTIL,4400,TOR@MEM 11/24/2021 08:00PM ET,MEM,24.47
148,PG,Cory Joseph (20334324),Cory Joseph,20334324,PG/G/UTIL,4400,DET@MIL 11/24/2021 08:00PM ET,DET,16.81
149,SF,Michael Carter-Williams (20334330),Michael Carter-Williams,20334330,SF/F/UTIL,4400,CHA@ORL 11/24/2021 07:00PM ET,ORL,0.0
150,PF,Danilo Gallinari (20334327),Danilo Gallinari,20334327,PF/F/UTIL,4400,ATL@SAS 11/24/2021 08:30PM ET,ATL,16.18
151,SG/SF,Joe Harris (20334354),Joe Harris,20334354,SG/SF/F/G/UTIL,4300,BKN@BOS 11/24/2021 07:30PM ET,BKN,20.11
152,C,James Wiseman (20334333),James Wiseman,20334333,C/UTIL,4300,PHI@GSW 11/24/2021 10:00PM ET,GSW,0.0
153,C,Alperen Sengun (20334338),Alperen Sengun,20334338,C/UTIL,4300,CHI@HOU 11/24/2021 08:00PM ET,HOU,21.23
154,PF,T.J. Warren (20334335),T.J. Warren,20334335,PF/F/UTIL,4300,LAL@IND 11/24/2021 07:00PM ET,IND,0.0
155,PF/C,Robert Covington (20334364),Robert Covington,20334364,PF/C/F/UTIL,4300,POR@SAC 11/24/2021 10:00PM ET,POR,19.97
156,SG/SF,Kelly Oubre Jr. (20334349),Kelly Oubre Jr.,20334349,SG/SF/F/G/UTIL,4300,CHA@ORL 11/24/2021 07:00PM ET,CHA,22.71
157,PF/C,Jeremiah Robinson-Earl (20334340),Jeremiah Robinson-Earl,20334340,PF/C/F/UTIL,4300,UTA@OKC 11/24/2021 08:00PM ET,OKC,17.07
158,PF,Royce O'Neale (20334359),Royce O'Neale,20334359,PF/F/UTIL,4300,UTA@OKC 11/24/2021 08:00PM ET,UTA,21.35
159,SG/SF,Kentavious Caldwell-Pope (20334344),Kentavious Caldwell-Pope,20334344,SG/SF/F/G/UTIL,4300,WAS@NOP 11/24/2021 08:00PM ET,WAS,20.93
160,C,Guillermo Hernangomez (20334362),Guillermo Hernangomez,20334362,C/UTIL,4300,WAS@NOP 11/24/2021 08:00PM ET,NOP,16.12
161,PF,James Johnson (20334370),James Johnson,20334370,PF/F/UTIL,4200,BKN@BOS 11/24/2021 07:30PM ET,BKN,11.3
162,PF,Marvin Bagley III (20334373),Marvin Bagley III,20334373,PF/F/UTIL,4200,POR@SAC 11/24/2021 10:00PM ET,SAC,10.35
163,C,Precious Achiuwa (20334376),Precious Achiuwa,20334376,C/UTIL,4200,TOR@MEM 11/24/2021 08:00PM ET,TOR,22.87
164,PF/C,P.J. Tucker (20334378),P.J. Tucker,20334378,PF/C/F/UTIL,4200,MIA@MIN 11/24/2021 08:00PM ET,MIA,18.81
165,C,Daniel Gafford (20334368),Daniel Gafford,20334368,C/UTIL,4200,WAS@NOP 11/24/2021 08:00PM ET,WAS,20.14
166,SG/SF,Bruce Brown (20334394),Bruce Brown,20334394,SG/SF/F/G/UTIL,4100,BKN@BOS 11/24/2021 07:30PM ET,BKN,18.64
167,PF,Jae Crowder (20334399),Jae Crowder,20334399,PF/F/UTIL,4100,PHX@CLE 11/24/2021 07:00PM ET,PHX,20.87
168,C,Kevon Looney (20334382),Kevon Looney,20334382,C/UTIL,4100,PHI@GSW 11/24/2021 10:00PM ET,GSW,18.04
169,PG/SG,Coby White (20334390),Coby White,20334390,PG/SG/G/UTIL,4100,CHI@HOU 11/24/2021 08:00PM ET,CHI,8.15
170,SG,Chris Duarte (20334405),Chris Duarte,20334405,SG/G/UTIL,4100,LAL@IND 11/24/2021 07:00PM ET,IND,23.84
171,PF,Chimezie Metu (20334402),Chimezie Metu,20334402,PF/F/UTIL,4100,POR@SAC 11/24/2021 10:00PM ET,SAC,20.47
172,PF/C,Larry Nance Jr. (20334408),Larry Nance Jr.,20334408,PF/C/F/UTIL,4100,POR@SAC 11/24/2021 10:00PM ET,POR,17.58
173,C,Hassan Whiteside (20334384),Hassan Whiteside,20334384,C/UTIL,4100,UTA@OKC 11/24/2021 08:00PM ET,UTA,20.03
174,PF/C,Thaddeus Young (20334386),Thaddeus Young,20334386,PF/C/F/UTIL,4100,ATL@SAS 11/24/2021 08:30PM ET,SAS,20.0
175,C,JaVale McGee (20334415),JaVale McGee,20334415,C/UTIL,4000,PHX@CLE 11/24/2021 07:00PM ET,PHX,21.34
176,PG/SG,Gary Payton II (20334425),Gary Payton II,20334425,PG/SG/G/UTIL,4000,PHI@GSW 11/24/2021 10:00PM ET,GSW,14.7
177,SF/PF,Nassir Little (20334438),Nassir Little,20334438,SF/PF/F/UTIL,4000,POR@SAC 11/24/2021 10:00PM ET,POR,19.17
178,PF/C,Chris Boucher (20334417),Chris Boucher,20334417,PF/C/F/UTIL,4000,TOR@MEM 11/24/2021 08:00PM ET,TOR,14.53
179,PG/SG,Frank Jackson (20334421),Frank Jackson,20334421,PG/SG/G/UTIL,4000,DET@MIL 11/24/2021 08:00PM ET,DET,14.29
180,SF/PF,Chuma Okeke (20334434),Chuma Okeke,20334434,SF/PF/F/UTIL,4000,CHA@ORL 11/24/2021 07:00PM ET,ORL,16.0
181,SG/SF,Joe Ingles (20334429),Joe Ingles,20334429,SG/SF/F/G/UTIL,4000,UTA@OKC 11/24/2021 08:00PM ET,UTA,17.66
182,PF,De'Andre Hunter (20334412),De'Andre Hunter,20334412,PF/F/UTIL,4000,ATL@SAS 11/24/2021 08:30PM ET,ATL,17.04
183,SG,Malik Monk (20334451),Malik Monk,20334451,SG/G/UTIL,3900,LAL@IND 11/24/2021 07:00PM ET,LAL,16.7
184,PG,Killian Hayes (20334448),Killian Hayes,20334448,PG/G/UTIL,3900,DET@MIL 11/24/2021 08:00PM ET,DET,18.84
185,SG,Malik Beasley (20334454),Malik Beasley,20334454,SG/G/UTIL,3900,MIA@MIN 11/24/2021 08:00PM ET,MIN,17.98
186,SF/PF,Franz Wagner (20334444),Franz Wagner,20334444,SF/PF/F/UTIL,3900,CHA@ORL 11/24/2021 07:00PM ET,ORL,23.72
187,C,Drew Eubanks (20334442),Drew Eubanks,20334442,C/UTIL,3900,ATL@SAS 11/24/2021 08:30PM ET,SAS,17.89
188,PF/C,Grant Williams (20334461),Grant Williams,20334461,PF/C/F/UTIL,3800,BKN@BOS 11/24/2021 07:30PM ET,BOS,14.83
189,PF/C,Blake Griffin (20334465),Blake Griffin,20334465,PF/C/F/UTIL,3800,BKN@BOS 11/24/2021 07:30PM ET,BKN,16.97
190,C,Ed Davis (20334459),Ed Davis,20334459,C/UTIL,3800,PHX@CLE 11/24/2021 07:00PM ET,CLE,9.33
191,PG/SG,Cameron Payne (20334469),Cameron Payne,20334469,PG/SG/G/UTIL,3800,PHX@CLE 11/24/2021 07:00PM ET,PHX,19.02
192,SG/SF,Justin Holiday (20334477),Justin Holiday,20334477,SG/SF/F/G/UTIL,3800,LAL@IND 11/24/2021 07:00PM ET,IND,17.54
193,C,Khem Birch (20334457),Khem Birch,20334457,C/UTIL,3800,TOR@MEM 11/24/2021 08:00PM ET,TOR,18.65
194,PG/SG,De'Anthony Melton (20334473),De'Anthony Melton,20334473,PG/SG/G/UTIL,3800,TOR@MEM 11/24/2021 08:00PM ET,MEM,23.27
195,SG/SF,Lonnie Walker IV (20334482),Lonnie Walker IV,20334482,SG/SF/F/G/UTIL,3800,ATL@SAS 11/24/2021 08:30PM ET,SAS,20.81
196,PG/SG,Ty Jerome (20334500),Ty Jerome,20334500,PG/SG/G/UTIL,3700,UTA@OKC 11/24/2021 08:00PM ET,OKC,12.39
197,SF/PF,Deni Avdija (20334491),Deni Avdija,20334491,SF/PF/F/UTIL,3700,WAS@NOP 11/24/2021 08:00PM ET,WAS,18.12
198,SF/PF,Doug McDermott (20334487),Doug McDermott,20334487,SF/PF/F/UTIL,3700,ATL@SAS 11/24/2021 08:30PM ET,SAS,16.02
199,SG/SF,Cam Reddish (20334495),Cam Reddish,20334495,SG/SF/F/G/UTIL,3700,ATL@SAS 11/24/2021 08:30PM ET,ATL,19.6
200,SF/PF,Matisse Thybulle (20334504),Matisse Thybulle,20334504,SF/PF/F/UTIL,3600,PHI@GSW 11/24/2021 10:00PM ET,PHI,18.2
201,PF/C,Daniel Theis (20334508),Daniel Theis,20334508,PF/C/F/UTIL,3600,CHI@HOU 11/24/2021 08:00PM ET,HOU,17.47
202,PF,Josh Jackson (20334512),Josh Jackson,20334512,PF/F/UTIL,3600,DET@MIL 11/24/2021 08:00PM ET,DET,17.68
203,SF,Terrence Ross (20334515),Terrence Ross,20334515,SF/F/UTIL,3600,CHA@ORL 11/24/2021 07:00PM ET,ORL,17.38
204,C,Derrick Favors (20334518),Derrick Favors,20334518,C/UTIL,3600,UTA@OKC 11/24/2021 08:00PM ET,OKC,14.93
205,SG/SF,Josh Richardson (20334546),Josh Richardson,20334546,SG/SF/F/G/UTIL,3500,BKN@BOS 11/24/2021 07:30PM ET,BOS,17.04
206,SG/SF,Denzel Valentine (20334520),Denzel Valentine,20334520,SG/SF/F/G/UTIL,3500,PHX@CLE 11/24/2021 07:00PM ET,CLE,4.91
207,SF,Danny Green (20334525),Danny Green,20334525,SF/F/UTIL,3500,PHI@GSW 11/24/2021 10:00PM ET,PHI,17.11
208,PF/C,Nemanja Bjelica (20334542),Nemanja Bjelica,20334542,PF/C/F/UTIL,3500,PHI@GSW 11/24/2021 10:00PM ET,GSW,17.1
209,SF/PF,Derrick Jones Jr. (20334530),Derrick Jones Jr.,20334530,SF/PF/F/UTIL,3500,CHI@HOU 11/24/2021 08:00PM ET,CHI,15.98
210,SF/PF,Kelan Martin (20334534),Kelan Martin,20334534,SF/PF/F/UTIL,3500,LAL@IND 11/24/2021 07:00PM ET,IND,13.77
211,PG,Davion Mitchell (20334551),Davion Mitchell,20334551,PG/G/UTIL,3500,POR@SAC 11/24/2021 10:00PM ET,SAC,19.44
212,SG,Ben McLemore (20334557),Ben McLemore,20334557,SG/G/UTIL,3500,POR@SAC 11/24/2021 10:00PM ET,POR,4.55
213,PF/C,Brandon Clarke (20334538),Brandon Clarke,20334538,PF/C/F/UTIL,3500,TOR@MEM 11/24/2021 08:00PM ET,MEM,16.3
214,PG,Goran Dragic (20334554),Goran Dragic,20334554,PG/G/UTIL,3500,TOR@MEM 11/24/2021 08:00PM ET,TOR,16.9
215,SF/PF,Jordan Nwora (20334560),Jordan Nwora,20334560,SF/PF/F/UTIL,3500,DET@MIL 11/24/2021 08:00PM ET,MIL,16.69
216,C,Dewayne Dedmon (20334528),Dewayne Dedmon,20334528,C/UTIL,3500,MIA@MIN 11/24/2021 08:00PM ET,MIA,13.11
217,PF/C,Isaiah Roby (20334564),Isaiah Roby,20334564,PF/C/F/UTIL,3500,UTA@OKC 11/24/2021 08:00PM ET,OKC,9.89
218,SF,DeAndre' Bembry (20334590),DeAndre' Bembry,20334590,SF/F/UTIL,3400,BKN@BOS 11/24/2021 07:30PM ET,BKN,11.68
219,SF,Romeo Langford (20334601),Romeo Langford,20334601,SF/F/UTIL,3400,BKN@BOS 11/24/2021 07:30PM ET,BOS,10.21
220,SF/PF,Cameron Johnson (20334571),Cameron Johnson,20334571,SF/PF/F/UTIL,3400,PHX@CLE 11/24/2021 07:00PM ET,PHX,16.63
221,SF/PF,Otto Porter Jr. (20334593),Otto Porter Jr.,20334593,SF/PF/F/UTIL,3400,PHI@GSW 11/24/2021 10:00PM ET,GSW,16.58
222,PG/SG,Armoni Brooks (20334575),Armoni Brooks,20334575,PG/SG/G/UTIL,3400,CHI@HOU 11/24/2021 08:00PM ET,HOU,7.02
223,SF,Patrick Williams (20334584),Patrick Williams,20334584,SF/F/UTIL,3400,CHI@HOU 11/24/2021 08:00PM ET,CHI,12.35
224,SG,Kendrick Nunn (20334568),Kendrick Nunn,20334568,SG/G/UTIL,3400,LAL@IND 11/24/2021 07:00PM ET,LAL,0.0
225,PG/SG,Anfernee Simons (20334597),Anfernee Simons,20334597,PG/SG/G/UTIL,3400,POR@SAC 11/24/2021 10:00PM ET,POR,19.26
226,SG/SF,Caleb Martin (20334607),Caleb Martin,20334607,SG/SF/F/G/UTIL,3400,MIA@MIN 11/24/2021 08:00PM ET,MIA,12.87
227,SG/SF,Cody Martin (20334579),Cody Martin,20334579,SG/SF/F/G/UTIL,3400,CHA@ORL 11/24/2021 07:00PM ET,CHA,20.04
228,PF,Gabriel Deck (20334587),Gabriel Deck,20334587,PF/F/UTIL,3400,UTA@OKC 11/24/2021 08:00PM ET,OKC,3.25
229,PG,Kira Lewis Jr. (20334604),Kira Lewis Jr.,20334604,PG/G/UTIL,3400,WAS@NOP 11/24/2021 08:00PM ET,NOP,12.28
230,C,Enes Kanter (20334612),Enes Kanter,20334612,C/UTIL,3300,BKN@BOS 11/24/2021 07:30PM ET,BOS,11.21
231,SG/SF,Landry Shamet (20334643),Landry Shamet,20334643,SG/SF/F/G/UTIL,3300,PHX@CLE 11/24/2021 07:00PM ET,PHX,14.84
232,PF/C,Juan Toscano-Anderson (20334626),Juan Toscano-Anderson,20334626,PF/C/F/UTIL,3300,PHI@GSW 11/24/2021 10:00PM ET,GSW,11.41
233,SF/PF,Javonte Green (20334656),Javonte Green,20334656,SF/PF/F/UTIL,3300,CHI@HOU 11/24/2021 08:00PM ET,CHI,13.54
234,PG,Rajon Rondo (20334653),Rajon Rondo,20334653,PG/G/UTIL,3300,LAL@IND 11/24/2021 07:00PM ET,LAL,13.23
235,SG/SF,Ziaire Williams (20334638),Ziaire Williams,20334638,SG/SF/F/G/UTIL,3300,TOR@MEM 11/24/2021 08:00PM ET,MEM,9.72
236,PG/SG,George Hill (20334630),George Hill,20334630,PG/SG/G/UTIL,3300,DET@MIL 11/24/2021 08:00PM ET,MIL,18.28
237,SG/SF,Hamidou Diallo (20334648),Hamidou Diallo,20334648,SG/SF/F/G/UTIL,3300,DET@MIL 11/24/2021 08:00PM ET,DET,12.48
238,SF/PF,Jaden McDaniels (20334614),Jaden McDaniels,20334614,SF/PF/F/UTIL,3300,MIA@MIN 11/24/2021 08:00PM ET,MIN,16.25
239,PF/C,Moritz Wagner (20334622),Moritz Wagner,20334622,PF/C/F/UTIL,3300,CHA@ORL 11/24/2021 07:00PM ET,ORL,9.66
240,SF/PF,Rudy Gay (20334618),Rudy Gay,20334618,SF/PF/F/UTIL,3300,UTA@OKC 11/24/2021 08:00PM ET,UTA,17.33
241,SF/PF,Aleksej Pokusevski (20334660),Aleksej Pokusevski,20334660,SF/PF/F/UTIL,3300,UTA@OKC 11/24/2021 08:00PM ET,OKC,13.31
242,PG/SG,Aaron Holiday (20334634),Aaron Holiday,20334634,PG/SG/G/UTIL,3300,WAS@NOP 11/24/2021 08:00PM ET,WAS,12.53
243,PG,Chris Chiozza (20334687),Chris Chiozza,20334687,PG/G/UTIL,3200,PHI@GSW 11/24/2021 10:00PM ET,GSW,7.46
244,SG,Isaiah Joe (20334703),Isaiah Joe,20334703,SG/G/UTIL,3200,PHI@GSW 11/24/2021 10:00PM ET,PHI,5.8
245,PF/C,KJ Martin (20334668),KJ Martin,20334668,PF/C/F/UTIL,3200,CHI@HOU 11/24/2021 08:00PM ET,HOU,13.64
246,C,Tony Bradley (20334681),Tony Bradley,20334681,C/UTIL,3200,CHI@HOU 11/24/2021 08:00PM ET,CHI,11.3
247,SG,Avery Bradley (20334678),Avery Bradley,20334678,SG/G/UTIL,3200,LAL@IND 11/24/2021 07:00PM ET,LAL,11.85
248,C,Tristan Thompson (20334694),Tristan Thompson,20334694,C/UTIL,3200,POR@SAC 11/24/2021 10:00PM ET,SAC,12.88
249,PG,Tyus Jones (20334672),Tyus Jones,20334672,PG/G/UTIL,3200,TOR@MEM 11/24/2021 08:00PM ET,MEM,15.28
250,PF/C,Trey Lyles (20334664),Trey Lyles,20334664,PF/C/F/UTIL,3200,DET@MIL 11/24/2021 08:00PM ET,DET,13.75
251,SG,Rodney Hood (20334700),Rodney Hood,20334700,SG/G/UTIL,3200,DET@MIL 11/24/2021 08:00PM ET,MIL,8.41
252,C,Robin Lopez (20334690),Robin Lopez,20334690,C/UTIL,3200,CHA@ORL 11/24/2021 07:00PM ET,ORL,10.61
253,C,Mike Muscala (20334692),Mike Muscala,20334692,C/UTIL,3200,UTA@OKC 11/24/2021 08:00PM ET,OKC,16.86
254,PF,Naji Marshall (20334675),Naji Marshall,20334675,PF/F/UTIL,3200,WAS@NOP 11/24/2021 08:00PM ET,NOP,11.33
255,PG/SG,Lou Williams (20334683),Lou Williams,20334683,PG/SG/G/UTIL,3200,ATL@SAS 11/24/2021 08:30PM ET,ATL,10.62
256,SF/PF,Keita Bates-Diop (20334696),Keita Bates-Diop,20334696,SF/PF/F/UTIL,3200,ATL@SAS 11/24/2021 08:30PM ET,SAS,9.12
257,C,Nicolas Claxton (20334711),Nicolas Claxton,20334711,C/UTIL,3100,BKN@BOS 11/24/2021 07:30PM ET,BKN,16.12
258,SF,Troy Brown Jr. (20334742),Troy Brown Jr.,20334742,SF/F/UTIL,3100,CHI@HOU 11/24/2021 08:00PM ET,CHI,6.31
259,C,Dwight Howard (20334713),Dwight Howard,20334713,C/UTIL,3100,LAL@IND 11/24/2021 07:00PM ET,LAL,13.9
260,SF/PF,Torrey Craig (20334715),Torrey Craig,20334715,SF/PF/F/UTIL,3100,LAL@IND 11/24/2021 07:00PM ET,IND,13.91
261,SG/SF,Tony Snell (20334706),Tony Snell,20334706,SG/SF/F/G/UTIL,3100,POR@SAC 11/24/2021 10:00PM ET,POR,3.65
262,SG/SF,Svi Mykhailiuk (20334728),Svi Mykhailiuk,20334728,SG/SF/F/G/UTIL,3100,TOR@MEM 11/24/2021 08:00PM ET,TOR,13.79
263,SG/SF,Max Strus (20334723),Max Strus,20334723,SG/SF/F/G/UTIL,3100,MIA@MIN 11/24/2021 08:00PM ET,MIA,13.54
264,PG/SG,Mychal Mulder (20334719),Mychal Mulder,20334719,PG/SG/G/UTIL,3100,CHA@ORL 11/24/2021 07:00PM ET,ORL,6.96
265,PG/SF,Kenrich Williams (20334745),Kenrich Williams,20334745,PG/SF/F/G/UTIL,3100,UTA@OKC 11/24/2021 08:00PM ET,OKC,14.56
266,PG,Raul Neto (20334736),Raul Neto,20334736,PG/G/UTIL,3100,WAS@NOP 11/24/2021 08:00PM ET,WAS,14.56
267,PF,Herbert Jones (20334739),Herbert Jones,20334739,PF/F/UTIL,3100,WAS@NOP 11/24/2021 08:00PM ET,NOP,15.41
268,PG,Delon Wright (20334733),Delon Wright,20334733,PG/G/UTIL,3100,ATL@SAS 11/24/2021 08:30PM ET,ATL,10.06
269,C,Luke Kornet (20334811),Luke Kornet,20334811,C/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BOS,0.0
270,C,Nikola Milutinov (20334845),Nikola Milutinov,20334845,C/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BKN,0.0
271,C,Day'Ron Sharpe (20334847),Day'Ron Sharpe,20334847,C/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BKN,5.89
272,PF/C,Bruno Fernando (20334983),Bruno Fernando,20334983,PF/C/F/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BOS,0.62
273,PF/C,Paul Millsap (20335007),Paul Millsap,20335007,PF/C/F/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BKN,9.12
274,PG/SG,Brandon Rachal (20335135),Brandon Rachal,20335135,PG/SG/G/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BKN,0.0
275,PG/SG,Cameron Thomas (20335139),Cameron Thomas,20335139,PG/SG/G/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BKN,4.59
276,SG/SF,Aaron Nesmith (20335226),Aaron Nesmith,20335226,SG/SF/F/G/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BOS,4.97
277,PG,Chris Clemons (20335311),Chris Clemons,20335311,PG/G/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BOS,0.0
278,PG,Ryan Arcidiacono (20335314),Ryan Arcidiacono,20335314,PG/G/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BOS,0.0
279,PG,Payton Pritchard (20335317),Payton Pritchard,20335317,PG/G/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BOS,5.06
280,PG,Brodric Thomas (20335320),Brodric Thomas,20335320,PG/G/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BOS,0.38
281,PG,Bryce Brown (20335392),Bryce Brown,20335392,PG/G/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BKN,0.0
282,PG,Jevon Carter (20335395),Jevon Carter,20335395,PG/G/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BKN,8.88
283,PG,Josh Gray (20335398),Josh Gray,20335398,PG/G/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BKN,0.0
284,PG,Marcus Zegarowski (20335401),Marcus Zegarowski,20335401,PG/G/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BKN,0.0
285,PG,Edmond Sumner (20335404),Edmond Sumner,20335404,PG/G/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BKN,0.0
286,PF,Jabari Parker (20335446),Jabari Parker,20335446,PF/F/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BOS,10.2
287,PF,Juancho Hernangomez (20335449),Juancho Hernangomez,20335449,PF/F/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BOS,2.62
288,PF,Sam Hauser (20335452),Sam Hauser,20335452,PF/F/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BOS,1.62
