,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
289,PF,Juwan Morgan (20335455),Juwan Morgan,20335455,PF/F/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BOS,0.0
290,PF,RaiQuan Gray (20335512),RaiQuan Gray,20335512,PF/F/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BKN,0.0
291,SG,Theo Pinson (20335560),Theo Pinson,20335560,SG/G/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BOS,0.0
292,SG,Juhann Begarin (20335563),Juhann Begarin,20335563,SG/G/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BOS,0.0
293,SG,Elijah Millsap (20335650),Elijah Millsap,20335650,SG/G/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BKN,0.0
294,SG,Jordan Bowden (20335653),Jordan Bowden,20335653,SG/G/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BKN,0.0
295,SF,Kessler Edwards (20335737),Kessler Edwards,20335737,SF/F/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BKN,12.25
296,PG/SF,David Duke Jr. (20335773),David Duke Jr.,20335773,PG/SF/F/G/UTIL,3000,BKN@BOS 11/24/2021 07:30PM ET,BKN,0.0
297,SG,Justin James (20334797),Justin James,20334797,SG/G/UTIL,3000,PHX@CLE 11/24/2021 07:00PM ET,CLE,0.0
298,C,Anderson Varejao (20334807),Anderson Varejao,20334807,C/UTIL,3000,PHX@CLE 11/24/2021 07:00PM ET,CLE,0.0
299,C,Dario Saric (20334837),Dario Saric,20334837,C/UTIL,3000,PHX@CLE 11/24/2021 07:00PM ET,PHX,0.0
300,C,Tacko Fall (20334881),Tacko Fall,20334881,C/UTIL,3000,PHX@CLE 11/24/2021 07:00PM ET,CLE,1.54
301,SF/PF,Lamar Stevens (20334883),Lamar Stevens,20334883,SF/PF/F/UTIL,3000,PHX@CLE 11/24/2021 07:00PM ET,CLE,4.67
302,SF/PF,Chandler Hutchison (20334923),Chandler Hutchison,20334923,SF/PF/F/UTIL,3000,PHX@CLE 11/24/2021 07:00PM ET,PHX,2.33
303,SF/PF,Ish Wainright (20334927),Ish Wainright,20334927,SF/PF/F/UTIL,3000,PHX@CLE 11/24/2021 07:00PM ET,PHX,2.75
304,SF/PF,Abdel Nader (20334931),Abdel Nader,20334931,SF/PF/F/UTIL,3000,PHX@CLE 11/24/2021 07:00PM ET,PHX,7.05
305,PF/C,Jalen Smith (20335003),Jalen Smith,20335003,PF/C/F/UTIL,3000,PHX@CLE 11/24/2021 07:00PM ET,PHX,6.55
306,PG/SG,Mitch Ballock (20335051),Mitch Ballock,20335051,PG/SG/G/UTIL,3000,PHX@CLE 11/24/2021 07:00PM ET,CLE,0.0
307,SG/SF,Dylan Windler (20335286),Dylan Windler,20335286,SG/SF/F/G/UTIL,3000,PHX@CLE 11/24/2021 07:00PM ET,CLE,8.11
308,PG,Kevin Pangos (20335299),Kevin Pangos,20335299,PG/G/UTIL,3000,PHX@CLE 11/24/2021 07:00PM ET,CLE,1.05
309,PG,RJ Nembhard (20335302),RJ Nembhard,20335302,PG/G/UTIL,3000,PHX@CLE 11/24/2021 07:00PM ET,CLE,2.38
310,PG,Kyle Guy (20335305),Kyle Guy,20335305,PG/G/UTIL,3000,PHX@CLE 11/24/2021 07:00PM ET,CLE,0.0
311,PG,Chasson Randle (20335383),Chasson Randle,20335383,PG/G/UTIL,3000,PHX@CLE 11/24/2021 07:00PM ET,PHX,0.0
312,PG,Elfrid Payton (20335386),Elfrid Payton,20335386,PG/G/UTIL,3000,PHX@CLE 11/24/2021 07:00PM ET,PHX,14.62
313,SG,Ty-Shon Alexander (20335635),Ty-Shon Alexander,20335635,SG/G/UTIL,3000,PHX@CLE 11/24/2021 07:00PM ET,PHX,0.0
314,PF,Jonathan Kuminga (20334773),Jonathan Kuminga,20334773,PF/F/UTIL,3000,PHI@GSW 11/24/2021 10:00PM ET,GSW,7.0
315,SG/SF,Damion Lee (20334780),Damion Lee,20334780,SG/SF/F/G/UTIL,3000,PHI@GSW 11/24/2021 10:00PM ET,GSW,15.82
316,C,Charles Bassey (20334879),Charles Bassey,20334879,C/UTIL,3000,PHI@GSW 11/24/2021 10:00PM ET,PHI,9.11
317,SF/PF,Filip Petrusev (20334971),Filip Petrusev,20334971,SF/PF/F/UTIL,3000,PHI@GSW 11/24/2021 10:00PM ET,PHI,0.0
318,PF/C,Paul Reed (20335035),Paul Reed,20335035,PF/C/F/UTIL,3000,PHI@GSW 11/24/2021 10:00PM ET,PHI,9.64
319,PG/SG,Jeff Dowtin (20335095),Jeff Dowtin,20335095,PG/SG/G/UTIL,3000,PHI@GSW 11/24/2021 10:00PM ET,GSW,1.25
320,SG/SF,LJ Figueroa (20335256),LJ Figueroa,20335256,SG/SF/F/G/UTIL,3000,PHI@GSW 11/24/2021 10:00PM ET,GSW,0.0
321,PG,Nico Mannion (20335377),Nico Mannion,20335377,PG/G/UTIL,3000,PHI@GSW 11/24/2021 10:00PM ET,GSW,0.0
322,PG,Quinndary Weatherspoon (20335380),Quinndary Weatherspoon,20335380,PG/G/UTIL,3000,PHI@GSW 11/24/2021 10:00PM ET,GSW,0.0
323,PG,Grant Riller (20335431),Grant Riller,20335431,PG/G/UTIL,3000,PHI@GSW 11/24/2021 10:00PM ET,PHI,0.0
324,PF,Alen Smailagic (20335494),Alen Smailagic,20335494,PF/F/UTIL,3000,PHI@GSW 11/24/2021 10:00PM ET,GSW,0.0
325,PF,Jordan Bell (20335497),Jordan Bell,20335497,PF/F/UTIL,3000,PHI@GSW 11/24/2021 10:00PM ET,GSW,0.0
326,PF,Anthony Tolliver (20335542),Anthony Tolliver,20335542,PF/F/UTIL,3000,PHI@GSW 11/24/2021 10:00PM ET,PHI,0.0
327,SG,Langston Galloway (20335626),Langston Galloway,20335626,SG/G/UTIL,3000,PHI@GSW 11/24/2021 10:00PM ET,GSW,0.0
328,SG,Moses Moody (20335629),Moses Moody,20335629,SG/G/UTIL,3000,PHI@GSW 11/24/2021 10:00PM ET,GSW,3.27
329,SG,Shaquille Harrison (20335677),Shaquille Harrison,20335677,SG/G/UTIL,3000,PHI@GSW 11/24/2021 10:00PM ET,PHI,0.0
330,SG,Jaden Springer (20335680),Jaden Springer,20335680,SG/G/UTIL,3000,PHI@GSW 11/24/2021 10:00PM ET,PHI,0.0
331,SF,Axel Toupane (20335722),Axel Toupane,20335722,SF/F/UTIL,3000,PHI@GSW 11/24/2021 10:00PM ET,GSW,0.0
332,SF,Andre Iguodala (20335725),Andre Iguodala,20335725,SF/F/UTIL,3000,PHI@GSW 11/24/2021 10:00PM ET,GSW,16.75
333,SF,Gary Clark (20335764),Gary Clark,20335764,SF/F/UTIL,3000,PHI@GSW 11/24/2021 10:00PM ET,PHI,0.0
334,SF,Aaron Henry (20335767),Aaron Henry,20335767,SF/F/UTIL,3000,PHI@GSW 11/24/2021 10:00PM ET,PHI,0.0
335,SG,Khyri Thomas (20334750),Khyri Thomas,20334750,SG/G/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,HOU,0.0
336,PF,Stanley Johnson (20334753),Stanley Johnson,20334753,PF/F/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,CHI,0.0
337,C,Usman Garuba (20334819),Usman Garuba,20334819,C/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,HOU,7.93
338,C,Daniel Oturu (20334859),Daniel Oturu,20334859,C/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,CHI,0.0
339,SF/PF,Troy Baxter (20334959),Troy Baxter,20334959,SF/PF/F/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,CHI,0.0
340,PF/C,Tyler Cook (20335015),Tyler Cook,20335015,PF/C/F/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,CHI,11.0
341,PF/C,Alize Johnson (20335019),Alize Johnson,20335019,PF/C/F/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,CHI,6.27
342,PF/C,Marko Simonovic (20335023),Marko Simonovic,20335023,PF/C/F/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,CHI,1.75
343,PG/SG,Ethan Thompson (20335159),Ethan Thompson,20335159,PG/SG/G/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,CHI,0.0
344,PG/SG,Ayo Dosunmu (20335207),Ayo Dosunmu,20335207,PG/SG/G/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,CHI,11.1
345,SG/SF,Tyler Bey (20335246),Tyler Bey,20335246,SG/SF/F/G/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,HOU,0.0
346,PG,D.J. Augustin (20335356),D.J. Augustin,20335356,PG/G/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,HOU,7.82
347,PG,Marcus Foster (20335359),Marcus Foster,20335359,PG/G/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,HOU,0.0
348,PG,Daishen Nix (20335362),Daishen Nix,20335362,PG/G/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,HOU,0.0
349,PG,Bryce Alford (20335419),Bryce Alford,20335419,PG/G/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,CHI,0.0
350,PG,Devon Dotson (20335422),Devon Dotson,20335422,PG/G/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,CHI,5.75
351,PF,Danuel House Jr. (20335473),Danuel House Jr.,20335473,PF/F/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,HOU,8.4
352,PF,Mfiondu Kabengele (20335476),Mfiondu Kabengele,20335476,PF/F/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,HOU,0.0
353,SG,Dante Exum (20335584),Dante Exum,20335584,SG/G/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,HOU,0.0
354,SG,Josh Christopher (20335587),Josh Christopher,20335587,SG/G/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,HOU,6.54
355,SG,Matt Thomas (20335668),Matt Thomas,20335668,SG/G/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,CHI,2.33
356,SF,David Nwaba (20335704),David Nwaba,20335704,SF/F/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,HOU,10.53
357,SF,Garrison Mathews (20335707),Garrison Mathews,20335707,SF/F/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,HOU,10.81
358,SF,Anthony Lamb (20335710),Anthony Lamb,20335710,SF/F/UTIL,3000,CHI@HOU 11/24/2021 08:00PM ET,HOU,0.0
359,PG,Frank Mason III (20334767),Frank Mason III,20334767,PG/G/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,LAL,0.0
360,PG,Brad Wanamaker (20334785),Brad Wanamaker,20334785,PG/G/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,IND,9.3
361,SF,Kent Bazemore (20334791),Kent Bazemore,20334791,SF/F/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,LAL,11.34
362,C,Amida Brimah (20334803),Amida Brimah,20334803,C/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,IND,0.0
363,C,Goga Bitadze (20334805),Goga Bitadze,20334805,C/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,IND,8.89
364,C,DeAndre Jordan (20334833),DeAndre Jordan,20334833,C/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,LAL,15.56
365,C,Jay Huff (20334835),Jay Huff,20334835,C/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,LAL,4.0
366,PF/C,Oshae Brissett (20334975),Oshae Brissett,20334975,PF/C/F/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,IND,6.96
367,PF/C,Isaiah Jackson (20334979),Isaiah Jackson,20334979,PF/C/F/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,IND,4.42
368,PG/SG,Duane Washington Jr. (20335047),Duane Washington Jr.,20335047,PG/SG/G/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,IND,3.38
369,PG/SG,Trevelin Queen (20335115),Trevelin Queen,20335115,PG/SG/G/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,LAL,0.0
370,PG/SG,Mac McClung (20335119),Mac McClung,20335119,PG/SG/G/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,LAL,0.0
371,PG/SG,Austin Reaves (20335123),Austin Reaves,20335123,PG/SG/G/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,LAL,11.15
372,SG/SF,Jeremy Lamb (20335211),Jeremy Lamb,20335211,SG/SF/F/G/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,IND,14.55
373,SG/SF,Terry Taylor (20335216),Terry Taylor,20335216,SG/SF/F/G/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,IND,0.0
374,SG/SF,Wayne Ellington (20335271),Wayne Ellington,20335271,SG/SF/F/G/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,LAL,9.89
375,PG,Keifer Sykes (20335296),Keifer Sykes,20335296,PG/G/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,IND,0.0
376,PF,Kostas Antetokounmpo (20335503),Kostas Antetokounmpo,20335503,PF/F/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,LAL,0.0
377,PF,Trevor Ariza (20335506),Trevor Ariza,20335506,PF/F/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,LAL,0.0
378,SG,DeJon Jarreau (20335551),DeJon Jarreau,20335551,SG/G/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,IND,0.0
379,SG,Nate Hinton (20335554),Nate Hinton,20335554,SG/G/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,IND,0.0
380,SG,Chaundee Brown Jr. (20335632),Chaundee Brown Jr.,20335632,SG/G/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,LAL,0.0
381,SF,Juan Pablo Vaulet (20335683),Juan Pablo Vaulet,20335683,SF/F/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,IND,0.0
382,SF,Alfonzo McKinnie (20335728),Alfonzo McKinnie,20335728,SF/F/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,LAL,0.0
383,SF,Cameron Oliver (20335731),Cameron Oliver,20335731,SF/F/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,LAL,0.0
384,SF,Sekou Doumbouya (20335734),Sekou Doumbouya,20335734,SF/F/UTIL,3000,LAL@IND 11/24/2021 07:00PM ET,LAL,15.5
385,PF,Marquese Chriss (20334762),Marquese Chriss,20334762,PF/F/UTIL,3000,POR@SAC 11/24/2021 10:00PM ET,POR,0.0
386,PF,Patrick Patterson (20334794),Patrick Patterson,20334794,PF/F/UTIL,3000,POR@SAC 11/24/2021 10:00PM ET,POR,0.0
387,SF,Keljin Blevins (20334800),Keljin Blevins,20334800,SF/F/UTIL,3000,POR@SAC 11/24/2021 10:00PM ET,POR,0.0
388,C,Alex Len (20334827),Alex Len,20334827,C/UTIL,3000,POR@SAC 11/24/2021 10:00PM ET,SAC,15.68
389,C,Damian Jones (20334829),Damian Jones,20334829,C/UTIL,3000,POR@SAC 11/24/2021 10:00PM ET,SAC,7.21
390,C,Neemias Queta (20334831),Neemias Queta,20334831,C/UTIL,3000,POR@SAC 11/24/2021 10:00PM ET,SAC,0.0
391,C,Cody Zeller (20334875),Cody Zeller,20334875,C/UTIL,3000,POR@SAC 11/24/2021 10:00PM ET,POR,12.1
392,C,Trendon Watford (20334877),Trendon Watford,20334877,C/UTIL,3000,POR@SAC 11/24/2021 10:00PM ET,POR,5.0
393,SF/PF,Moe Harkless (20334915),Moe Harkless,20334915,SF/PF/F/UTIL,3000,POR@SAC 11/24/2021 10:00PM ET,SAC,10.36
394,SF/PF,Louis King (20334919),Louis King,20334919,SF/PF/F/UTIL,3000,POR@SAC 11/24/2021 10:00PM ET,SAC,0.0
395,PG/SG,Ade Murkey (20335099),Ade Murkey,20335099,PG/SG/G/UTIL,3000,POR@SAC 11/24/2021 10:00PM ET,SAC,0.0
396,PG/SG,Matt Coleman III (20335103),Matt Coleman III,20335103,PG/SG/G/UTIL,3000,POR@SAC 11/24/2021 10:00PM ET,SAC,0.0
397,PG/SG,DJ Steward (20335107),DJ Steward,20335107,PG/SG/G/UTIL,3000,POR@SAC 11/24/2021 10:00PM ET,SAC,0.0
398,PG/SG,Jahmi'us Ramsey (20335111),Jahmi'us Ramsey,20335111,PG/SG/G/UTIL,3000,POR@SAC 11/24/2021 10:00PM ET,SAC,2.5
399,SG/SF,Terence Davis (20335261),Terence Davis,20335261,SG/SF/F/G/UTIL,3000,POR@SAC 11/24/2021 10:00PM ET,SAC,8.3
400,SG/SF,Robert Woodard II (20335266),Robert Woodard II,20335266,SG/SF/F/G/UTIL,3000,POR@SAC 11/24/2021 10:00PM ET,SAC,0.0
401,SG/SF,CJ Elleby (20335281),CJ Elleby,20335281,SG/SF/F/G/UTIL,3000,POR@SAC 11/24/2021 10:00PM ET,POR,3.44
402,PG,Quinn Cook (20335434),Quinn Cook,20335434,PG/G/UTIL,3000,POR@SAC 11/24/2021 10:00PM ET,POR,0.0
403,PG,Dennis Smith Jr. (20335437),Dennis Smith Jr.,20335437,PG/G/UTIL,3000,POR@SAC 11/24/2021 10:00PM ET,POR,10.84
404,PF,Emanuel Terry (20335500),Emanuel Terry,20335500,PF/F/UTIL,3000,POR@SAC 11/24/2021 10:00PM ET,SAC,0.0
405,PF,Greg Brown (20335545),Greg Brown,20335545,PF/F/UTIL,3000,POR@SAC 11/24/2021 10:00PM ET,POR,6.57
406,C,Marc Gasol (20334765),Marc Gasol,20334765,C/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,MEM,0.0
407,C,Aron Baynes (20334857),Aron Baynes,20334857,C/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,TOR,0.0
408,SF/PF,Romeo Weems (20334899),Romeo Weems,20334899,SF/PF/F/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,MEM,0.0
409,SF/PF,Matthew Hurt (20334903),Matthew Hurt,20334903,SF/PF/F/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,MEM,0.0
410,SF/PF,Justin Champagnie (20334951),Justin Champagnie,20334951,SF/PF/F/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,TOR,2.5
411,SF/PF,Freddie Gillespie (20334955),Freddie Gillespie,20334955,SF/PF/F/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,TOR,0.0
412,PF/C,Santi Aldama (20334987),Santi Aldama,20334987,PF/C/F/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,MEM,6.18
413,PF/C,Killian Tillie (20334991),Killian Tillie,20334991,PF/C/F/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,MEM,3.85
414,PF/C,Xavier Tillman (20335043),Xavier Tillman,20335043,PF/C/F/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,MEM,12.1
415,PG/SG,Ashton Hagans (20335151),Ashton Hagans,20335151,PG/SG/G/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,TOR,0.0
416,PG/SG,David Johnson (20335155),David Johnson,20335155,PG/SG/G/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,TOR,0.0
417,PG/SG,Malachi Flynn (20335203),Malachi Flynn,20335203,PG/SG/G/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,TOR,5.35
418,SG/SF,Jarrett Culver (20335236),Jarrett Culver,20335236,SG/SF/F/G/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,MEM,7.12
419,SG/SF,John Konchar (20335241),John Konchar,20335241,SG/SF/F/G/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,MEM,9.38
420,PG,David Stockton (20335341),David Stockton,20335341,PG/G/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,MEM,0.0
421,PG,Tim Frazier (20335344),Tim Frazier,20335344,PG/G/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,MEM,0.0
422,PG,Kris Dunn (20335347),Kris Dunn,20335347,PG/G/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,MEM,0.0
423,PG,Shaq Buchanan (20335350),Shaq Buchanan,20335350,PG/G/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,MEM,0.0
424,PG,Carsen Edwards (20335353),Carsen Edwards,20335353,PG/G/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,MEM,0.0
425,PG,Dalano Banton (20335416),Dalano Banton,20335416,PG/G/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,TOR,11.17
426,PF,Reggie Perry (20335524),Reggie Perry,20335524,PF/F/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,TOR,0.0
427,SG,Ahmad Caver (20335575),Ahmad Caver,20335575,SG/G/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,MEM,0.0
428,SG,Sean McDermott (20335578),Sean McDermott,20335578,SG/G/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,MEM,0.0
429,SG,Sam Merrill (20335581),Sam Merrill,20335581,SG/G/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,MEM,7.04
430,SG,Breein Tyree (20335662),Breein Tyree,20335662,SG/G/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,TOR,0.0
431,SG,Yuta Watanabe (20335665),Yuta Watanabe,20335665,SG/G/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,TOR,0.0
432,SF,Yves Pons (20335701),Yves Pons,20335701,SF/F/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,MEM,1.25
433,SF,Sam Dekker (20335743),Sam Dekker,20335743,SF/F/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,TOR,0.0
434,SF,Alex Antetokounmpo (20335746),Alex Antetokounmpo,20335746,SF/F/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,TOR,0.0
435,SF,Isaac Bonga (20335749),Isaac Bonga,20335749,SF/F/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,TOR,3.17
436,SF,Josh Hall (20335752),Josh Hall,20335752,SF/F/UTIL,3000,TOR@MEM 11/24/2021 08:00PM ET,TOR,0.0
