,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
437,C,Javin DeLaurier (20334815),Javin DeLaurier,20334815,C/UTIL,3000,DET@MIL 11/24/2021 08:00PM ET,MIL,0.0
438,C,Sandro Mamukelashvili (20334817),Sandro Mamukelashvili,20334817,C/UTIL,3000,DET@MIL 11/24/2021 08:00PM ET,MIL,4.82
439,C,Balsa Koprivica (20334853),Balsa Koprivica,20334853,C/UTIL,3000,DET@MIL 11/24/2021 08:00PM ET,DET,0.0
440,C,Luka Garza (20334855),Luka Garza,20334855,C/UTIL,3000,DET@MIL 11/24/2021 08:00PM ET,DET,9.11
441,PG,Jeff Teague (20335329),Jeff Teague,20335329,PG/G/UTIL,3000,DET@MIL 11/24/2021 08:00PM ET,MIL,0.0
442,PG,Jalen Lecque (20335332),Jalen Lecque,20335332,PG/G/UTIL,3000,DET@MIL 11/24/2021 08:00PM ET,MIL,0.0
443,PG,Tremont Waters (20335335),Tremont Waters,20335335,PG/G/UTIL,3000,DET@MIL 11/24/2021 08:00PM ET,MIL,0.0
444,PG,Justin Robinson (20335338),Justin Robinson,20335338,PG/G/UTIL,3000,DET@MIL 11/24/2021 08:00PM ET,MIL,7.45
445,PG,Saben Lee (20335410),Saben Lee,20335410,PG/G/UTIL,3000,DET@MIL 11/24/2021 08:00PM ET,DET,3.92
446,PG,Derrick Walton Jr. (20335413),Derrick Walton Jr.,20335413,PG/G/UTIL,3000,DET@MIL 11/24/2021 08:00PM ET,DET,0.0
447,PF,Johnny O'Bryant III (20335461),Johnny O'Bryant III,20335461,PF/F/UTIL,3000,DET@MIL 11/24/2021 08:00PM ET,MIL,0.0
448,PF,Wenyen Gabriel (20335464),Wenyen Gabriel,20335464,PF/F/UTIL,3000,DET@MIL 11/24/2021 08:00PM ET,MIL,0.0
449,PF,Thanasis Antetokounmpo (20335467),Thanasis Antetokounmpo,20335467,PF/F/UTIL,3000,DET@MIL 11/24/2021 08:00PM ET,MIL,11.12
450,PF,Semi Ojeleye (20335470),Semi Ojeleye,20335470,PF/F/UTIL,3000,DET@MIL 11/24/2021 08:00PM ET,MIL,9.77
451,PF,Jamorko Pickett (20335518),Jamorko Pickett,20335518,PF/F/UTIL,3000,DET@MIL 11/24/2021 08:00PM ET,DET,1.0
452,PF,Isaiah Livers (20335521),Isaiah Livers,20335521,PF/F/UTIL,3000,DET@MIL 11/24/2021 08:00PM ET,DET,0.0
453,SG,Elijah Bryant (20335569),Elijah Bryant,20335569,SG/G/UTIL,3000,DET@MIL 11/24/2021 08:00PM ET,MIL,0.0
454,SG,Georgios Kalaitzakis (20335572),Georgios Kalaitzakis,20335572,SG/G/UTIL,3000,DET@MIL 11/24/2021 08:00PM ET,MIL,4.33
455,SG,Cassius Stanley (20335656),Cassius Stanley,20335656,SG/G/UTIL,3000,DET@MIL 11/24/2021 08:00PM ET,DET,0.0
456,SG,Chris Smith (20335659),Chris Smith,20335659,SG/G/UTIL,3000,DET@MIL 11/24/2021 08:00PM ET,DET,0.0
457,SF,Rayjon Tucker (20335698),Rayjon Tucker,20335698,SF/F/UTIL,3000,DET@MIL 11/24/2021 08:00PM ET,MIL,0.0
458,SF,Rodney McGruder (20335740),Rodney McGruder,20335740,SF/F/UTIL,3000,DET@MIL 11/24/2021 08:00PM ET,DET,4.14
459,SG,Marcus Garrett (20334770),Marcus Garrett,20334770,SG/G/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIA,1.06
460,PG/SG,D.J. Stewart Jr. (20334776),D.J. Stewart Jr.,20334776,PG/SG/G/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIA,0.0
461,C,Nathan Knight (20334813),Nathan Knight,20334813,C/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIN,3.68
462,C,Udonis Haslem (20334849),Udonis Haslem,20334849,C/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIA,3.94
463,C,Omer Yurtseven (20334851),Omer Yurtseven,20334851,C/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIA,2.82
464,SF/PF,Jake Layman (20334891),Jake Layman,20334891,SF/PF/F/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIN,1.79
465,SF/PF,Taurean Prince (20334895),Taurean Prince,20334895,SF/PF/F/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIN,8.1
466,SF/PF,Micah Potter (20334947),Micah Potter,20334947,SF/PF/F/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIA,0.0
467,PF/C,Markieff Morris (20335011),Markieff Morris,20335011,PF/C/F/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIA,13.9
468,PF/C,Naz Reid (20335039),Naz Reid,20335039,PF/C/F/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIN,17.18
469,PG/SG,Isaiah Miller (20335059),Isaiah Miller,20335059,PG/SG/G/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIN,0.0
470,PG/SG,Matt Lewis (20335063),Matt Lewis,20335063,PG/SG/G/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIN,0.0
471,PG/SG,Jaylen Nowell (20335067),Jaylen Nowell,20335067,PG/SG/G/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIN,5.84
472,PG/SG,Javonte Smart (20335143),Javonte Smart,20335143,PG/SG/G/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIA,0.0
473,PG/SG,Dru Smith (20335147),Dru Smith,20335147,PG/SG/G/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIA,0.0
474,SG/SF,Josh Okogie (20335231),Josh Okogie,20335231,SG/SF/F/G/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIN,9.48
475,PG,Jordan McLaughlin (20335323),Jordan McLaughlin,20335323,PG/G/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIN,6.98
476,PG,McKinley Wright IV (20335326),McKinley Wright IV,20335326,PG/G/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIN,3.0
477,PG,Gabe Vincent (20335407),Gabe Vincent,20335407,PG/G/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIA,8.77
478,PF,Chris Silva (20335458),Chris Silva,20335458,PF/F/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIN,0.0
479,PF,KZ Okpala (20335515),KZ Okpala,20335515,PF/F/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIA,3.78
480,SG,Leandro Bolmaro (20335566),Leandro Bolmaro,20335566,SG/G/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIN,2.96
481,SF,Vincent Edwards (20335692),Vincent Edwards,20335692,SF/F/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIN,0.0
482,SF,Brian Bowen II (20335695),Brian Bowen II,20335695,SF/F/UTIL,3000,MIA@MIN 11/24/2021 08:00PM ET,MIN,0.0
483,SF,James Ennis III (20334756),James Ennis III,20334756,SF/F/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,ORL,0.0
484,SG,Gary Harris (20334788),Gary Harris,20334788,SG/G/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,ORL,9.62
485,C,Jon Teske (20334809),Jon Teske,20334809,C/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,ORL,0.0
486,C,Nick Richards (20334839),Nick Richards,20334839,C/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,CHA,8.14
487,C,Kai Jones (20334841),Kai Jones,20334841,C/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,CHA,-0.3
488,C,Vernon Carey Jr. (20334843),Vernon Carey Jr.,20334843,C/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,CHA,1.25
489,SF/PF,Jeremiah Tilmon (20334887),Jeremiah Tilmon,20334887,SF/PF/F/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,ORL,0.0
490,SF/PF,Cameron McGriff (20334935),Cameron McGriff,20334935,SF/PF/F/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,CHA,0.0
491,SF/PF,Xavier Sneed (20334939),Xavier Sneed,20334939,SF/PF/F/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,CHA,0.0
492,SF/PF,Arnoldas Kulboka (20334943),Arnoldas Kulboka,20334943,SF/PF/F/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,CHA,0.0
493,PG/SG,Hassani Gravett (20335055),Hassani Gravett,20335055,PG/SG/G/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,ORL,0.0
494,PG/SG,Jalen Crutcher (20335127),Jalen Crutcher,20335127,PG/SG/G/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,CHA,0.0
495,PG/SG,D.J. Carton (20335131),D.J. Carton,20335131,PG/SG/G/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,CHA,0.0
496,SG/SF,E'Twaun Moore (20335221),E'Twaun Moore,20335221,SG/SF/F/G/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,ORL,0.0
497,PG,Devin Cannady (20335308),Devin Cannady,20335308,PG/G/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,ORL,0.0
498,PG,Ish Smith (20335389),Ish Smith,20335389,PG/G/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,CHA,10.53
499,PF,Ignas Brazdeikis (20335440),Ignas Brazdeikis,20335440,PF/F/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,ORL,4.75
500,PF,Jonathan Isaac (20335443),Jonathan Isaac,20335443,PF/F/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,ORL,0.0
501,PF,JT Thor (20335509),JT Thor,20335509,PF/F/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,CHA,0.0
502,PF,Jalen McDaniels (20335548),Jalen McDaniels,20335548,PF/F/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,CHA,10.78
503,SG,Sindarius Thornwell (20335557),Sindarius Thornwell,20335557,SG/G/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,ORL,0.0
504,SG,LiAngelo Ball (20335638),LiAngelo Ball,20335638,SG/G/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,CHA,0.0
505,SG,Wes Iwundu (20335641),Wes Iwundu,20335641,SG/G/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,CHA,0.0
506,SG,Scottie Lewis (20335644),Scottie Lewis,20335644,SG/G/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,CHA,0.0
507,SG,James Bouknight (20335647),James Bouknight,20335647,SG/G/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,CHA,0.42
508,SF,B.J. Johnson (20335686),B.J. Johnson,20335686,SF/F/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,ORL,0.0
509,SF,Admiral Schofield (20335689),Admiral Schofield,20335689,SF/F/UTIL,3000,CHA@ORL 11/24/2021 07:00PM ET,ORL,0.0
510,C,Marques Bolden (20334865),Marques Bolden,20334865,C/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,UTA,0.0
511,C,Udoka Azubuike (20334867),Udoka Azubuike,20334867,C/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,UTA,1.62
512,SF/PF,Olivier Sarr (20334907),Olivier Sarr,20334907,SF/PF/F/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,OKC,0.0
513,SF/PF,Mamadi Diakite (20334911),Mamadi Diakite,20334911,SF/PF/F/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,OKC,0.0
514,PF/C,Eric Paschall (20335027),Eric Paschall,20335027,PF/C/F/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,UTA,8.55
515,PG/SG,Zavier Simpson (20335079),Zavier Simpson,20335079,PG/SG/G/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,OKC,0.0
516,PG/SG,Justin Jaworski (20335083),Justin Jaworski,20335083,PG/SG/G/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,OKC,0.0
517,PG/SG,Rob Edwards (20335087),Rob Edwards,20335087,PG/SG/G/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,OKC,0.0
518,PG/SG,Theo Maledon (20335091),Theo Maledon,20335091,PG/SG/G/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,OKC,6.44
519,PG/SG,Jared Butler (20335183),Jared Butler,20335183,PG/SG/G/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,UTA,4.02
520,PG/SG,Derrick Alston Jr. (20335187),Derrick Alston Jr.,20335187,PG/SG/G/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,UTA,0.0
521,PG/SG,MaCio Teague (20335191),MaCio Teague,20335191,PG/SG/G/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,UTA,0.0
522,SG/SF,Miye Oni (20335276),Miye Oni,20335276,SG/SF/F/G/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,UTA,1.09
523,PG,Tre Mann (20335371),Tre Mann,20335371,PG/G/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,OKC,8.7
524,PF,D.J. Wilson (20335485),D.J. Wilson,20335485,PF/F/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,OKC,0.0
525,PF,Jaylen Hoard (20335488),Jaylen Hoard,20335488,PF/F/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,OKC,0.0
526,PF,Nino Johnson (20335530),Nino Johnson,20335530,PF/F/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,UTA,0.0
527,PF,Ersan Ilyasova (20335533),Ersan Ilyasova,20335533,PF/F/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,UTA,0.0
528,PF,Malik Fitts (20335536),Malik Fitts,20335536,PF/F/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,UTA,0.83
529,PF,Jarrell Brantley (20335539),Jarrell Brantley,20335539,PF/F/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,UTA,0.0
530,SG,Scotty Hopson (20335599),Scotty Hopson,20335599,SG/G/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,OKC,0.0
531,SG,Paul Watson (20335602),Paul Watson,20335602,SG/G/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,OKC,0.0
532,SG,Vit Krejci (20335605),Vit Krejci,20335605,SG/G/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,OKC,1.75
533,SG,Aaron Wiggins (20335608),Aaron Wiggins,20335608,SG/G/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,OKC,7.92
534,SG,Trent Forrest (20335671),Trent Forrest,20335671,SG/G/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,UTA,3.52
535,SF,Melvin Frazier Jr. (20335716),Melvin Frazier Jr.,20335716,SF/F/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,OKC,0.0
536,SF,Charlie Brown (20335719),Charlie Brown,20335719,SF/F/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,OKC,0.0
537,SF,Elijah Hughes (20335755),Elijah Hughes,20335755,SF/F/UTIL,3000,UTA@OKC 11/24/2021 08:00PM ET,UTA,0.81
538,C,Jaxson Hayes (20334821),Jaxson Hayes,20334821,C/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,NOP,11.79
539,C,Jaime Echenique (20334861),Jaime Echenique,20334861,C/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,WAS,0.0
540,C,Isaiah Todd (20334863),Isaiah Todd,20334863,C/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,WAS,4.42
541,SF/PF,Anthony Gill (20334963),Anthony Gill,20334963,SF/PF/F/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,WAS,3.44
542,PF/C,James Banks III (20334995),James Banks III,20334995,PF/C/F/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,NOP,0.0
543,PG/SG,Tomas Satoransky (20335071),Tomas Satoransky,20335071,PG/SG/G/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,NOP,8.52
544,PG/SG,John Petty Jr. (20335075),John Petty Jr.,20335075,PG/SG/G/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,NOP,0.0
545,PG/SG,Devontae Shuler (20335163),Devontae Shuler,20335163,PG/SG/G/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,WAS,0.0
546,PG/SG,Jordan Schakel (20335167),Jordan Schakel,20335167,PG/SG/G/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,WAS,0.0
547,PG/SG,Jordan Goodwin (20335171),Jordan Goodwin,20335171,PG/SG/G/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,WAS,0.0
548,PG/SG,Joel Ayayi (20335175),Joel Ayayi,20335175,PG/SG/G/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,WAS,1.42
549,PG/SG,Caleb Homesley (20335179),Caleb Homesley,20335179,PG/SG/G/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,WAS,0.0
550,SG/SF,Corey Kispert (20335291),Corey Kispert,20335291,SG/SF/F/G/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,WAS,7.86
551,PG,Jared Harper (20335365),Jared Harper,20335365,PG/G/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,NOP,0.0
552,PG,Jose Alvarado (20335368),Jose Alvarado,20335368,PG/G/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,NOP,3.88
553,PG,Cassius Winston (20335425),Cassius Winston,20335425,PG/G/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,WAS,0.0
554,PF,Zylan Cheatham (20335479),Zylan Cheatham,20335479,PF/F/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,NOP,0.0
555,PF,Daulton Hommes (20335482),Daulton Hommes,20335482,PF/F/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,NOP,0.0
556,PF,Davis Bertans (20335527),Davis Bertans,20335527,PF/F/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,WAS,9.93
557,SG,Garrett Temple (20335590),Garrett Temple,20335590,SG/G/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,NOP,14.26
558,SG,Malcolm Hill (20335593),Malcolm Hill,20335593,SG/G/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,NOP,0.0
559,SG,Didi Louzada (20335596),Didi Louzada,20335596,SG/G/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,NOP,2.0
560,SF,James Nunnally (20335713),James Nunnally,20335713,SF/F/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,NOP,0.0
561,SF,Trey Murphy III (20335770),Trey Murphy III,20335770,SF/F/UTIL,3000,WAS@NOP 11/24/2021 08:00PM ET,NOP,10.18
562,SG,DaQuan Jeffries (20334759),DaQuan Jeffries,20334759,SG/G/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,ATL,0.0
563,C,Zach Collins (20334823),Zach Collins,20334823,C/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,SAS,0.0
564,C,Jock Landale (20334825),Jock Landale,20334825,C/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,SAS,4.62
565,C,Johnny Hamilton (20334869),Johnny Hamilton,20334869,C/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,ATL,0.0
566,C,Gorgui Dieng (20334871),Gorgui Dieng,20334871,C/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,ATL,8.63
567,C,Jahlil Okafor (20334873),Jahlil Okafor,20334873,C/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,ATL,0.0
568,SF/PF,Solomon Hill (20334967),Solomon Hill,20334967,SF/PF/F/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,ATL,6.79
569,PF/C,Devontae Cacok (20334999),Devontae Cacok,20334999,PF/C/F/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,SAS,0.0
570,PF/C,Onyeka Okongwu (20335031),Onyeka Okongwu,20335031,PF/C/F/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,ATL,0.0
571,PG/SG,Ibi Watson (20335195),Ibi Watson,20335195,PG/SG/G/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,ATL,0.0
572,PG/SG,AJ Lawson (20335199),AJ Lawson,20335199,PG/SG/G/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,ATL,0.0
573,SG/SF,Denzel Mahoney (20335251),Denzel Mahoney,20335251,SG/SF/F/G/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,SAS,0.0
574,PG,Tre Jones (20335374),Tre Jones,20335374,PG/G/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,SAS,6.91
575,PG,Sharife Cooper (20335428),Sharife Cooper,20335428,PG/G/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,ATL,1.5
576,PF,Al-Farouq Aminu (20335491),Al-Farouq Aminu,20335491,PF/F/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,SAS,0.0
577,SG,Bryn Forbes (20335611),Bryn Forbes,20335611,SG/G/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,SAS,7.39
578,SG,Damyean Dotson (20335614),Damyean Dotson,20335614,SG/G/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,SAS,0.0
579,SG,Jaylen Morris (20335617),Jaylen Morris,20335617,SG/G/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,SAS,0.0
580,SG,Joe Wieskamp (20335620),Joe Wieskamp,20335620,SG/G/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,SAS,3.5
581,SG,Joshua Primo (20335623),Joshua Primo,20335623,SG/G/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,SAS,2.75
582,SG,Skylar Mays (20335674),Skylar Mays,20335674,SG/G/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,ATL,2.5
583,SF,Timothe Luwawu-Cabarrot (20335758),Timothe Luwawu-Cabarrot,20335758,SF/F/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,ATL,2.54
584,SF,Jalen Johnson (20335761),Jalen Johnson,20335761,SF/F/UTIL,3000,ATL@SAS 11/24/2021 08:30PM ET,ATL,3.04
